prediction,bbox
MOOLFOOL,"(600, 62, 58, 14)"
RGN:11,"(412, 68, 42, 12)"
LORILLARD,"(348, 70, 60, 12)"
2^612,"(189, 73, 33, 13)"
394,"(226, 73, 21, 12)"
9590,"(253, 73, 27, 12)"
'05/01/00,"(53, 76, 60, 12)"
10:21,"(129, 76, 34, 12)"
Crillard,"(277, 130, 183, 55)"
TOBACCO,"(345, 171, 51, 15)"
COMPANY,"(395, 171, 54, 15)"
Fax,"(120, 253, 116, 53)"
Spell,"(235, 332, 33, 17)"
Rick,"(409, 332, 31, 15)"
Redfield,"(439, 332, 52, 17)"
To:,"(121, 335, 23, 14)"
Mr.,"(171, 335, 22, 12)"
Randy,"(193, 334, 43, 15)"
From:,"(365, 335, 42, 15)"
2000,"(451, 359, 35, 17)"
Fax:,"(120, 362, 32, 14)"
Date:,"(364, 360, 40, 16)"
May,"(409, 359, 31, 19)"
1.1,"(440, 362, 14, 14)"
cc:,"(118, 387, 28, 17)"
Fred,"(192, 386, 33, 18)"
Paternostro,"(223, 387, 73, 15)"
952,"(409, 387, 27, 15)"
894-9690,"(435, 387, 59, 15)"
Mr.,"(171, 389, 22, 13)"
Fax,"(365, 390, 31, 12)"
Re:,"(121, 417, 23, 13)"
Legal,"(170, 415, 38, 17)"
Pages:,"(363, 415, 50, 18)"
Iowa,"(217, 417, 32, 13)"
Murgent,"(118, 450, 56, 16)"
Ofor,"(185, 450, 37, 16)"
Wricase,"(404, 450, 54, 16)"
Review,"(221, 453, 44, 12)"
Please,"(296, 453, 39, 12)"
Comment,"(335, 453, 55, 12)"
Roply,"(456, 451, 35, 15)"
Uplease,"(503, 453, 52, 13)"
Recycle,"(556, 453, 46, 13)"
Comments:,"(120, 496, 77, 14)"
Revenue,"(335, 521, 58, 17)"
Finance,"(418, 521, 53, 17)"
Prices,"(567, 521, 41, 17)"
Attached,"(118, 523, 58, 15)"
is,"(175, 523, 15, 15)"
the,"(190, 523, 23, 15)"
Department,"(246, 523, 75, 17)"
of,"(320, 523, 16, 15)"
and,"(393, 523, 26, 15)"
Minimum,"(471, 523, 59, 15)"
Legal,"(528, 523, 40, 18)"
iowa,"(212, 525, 34, 13)"
2000,"(284, 537, 34, 17)"
Cigarettes,"(137, 539, 67, 16)"
of,"(221, 539, 17, 15)"
April,"(237, 539, 32, 15)"
3.,"(270, 540, 10, 14)"
attempting,"(354, 537, 67, 18)"
to,"(421, 540, 15, 12)"
obtain,"(435, 539, 42, 15)"
of,"(521, 540, 15, 12)"
the,"(535, 539, 23, 15)"
